ID_participant,animal,tail,covered,cog_load,first_procedure,att_resp.corr.high,att_resp.rt.high,att_resp.corr.medium,att_resp.rt.medium,att_resp.corr.low,att_resp.rt.low,gender,age,vosi_object,vosi_spatial,exp_model,exp_photo,exp_math,exp_experiment
20,Panda,Short,Left,0,PFT,1,0.5837831,1,0.4934519,1,1.3488514,f,19,52,25,1,3,2,0
20,Pig,Short,Right,0,PFT,1,0.7569764,1,0.5353295,1,0.4640478,f,19,52,25,1,3,2,0
20,Rhino,Short,Left,0,PFT,1,0.6226269,1,0.5243936,1,0.6765373,f,19,52,25,1,3,2,0
20,Sheep,Short,Right,0,PFT,1,1.9742415,1,0.6553799,1,0.6110188,f,19,52,25,1,3,2,0
20,Tiger,Long,Right,0,PFT,1,1.0334948,1,0.5694111,1,0.7599928,f,19,52,25,1,3,2,0
20,Wolf,Long,Right,0,PFT,1,0.5038252,1,0.6856778,1,0.5829798,f,19,52,25,1,3,2,0
21,Bear,Short,Left,1,ATT,1,1.5148579,0,0.7274874,1,4.3465189,f,19,66,38,1,7,6,0
21,Camel,Short,Right,1,ATT,1,1.1692341,1,1.8769949,0,0.758904,f,19,66,38,1,7,6,0
21,Chameleon,Long,Right,1,ATT,0,2.1985095,0,1.149434,0,1.6961441,f,19,66,38,1,7,6,0
21,Crow,Long,Left,1,ATT,0,2.3166461,0,1.8214503,0,1.107598,f,19,66,38,1,7,6,0
21,Deer,Short,Left,1,ATT,0,1.0395219,1,1.2163346,0,0.972481,f,19,66,38,1,7,6,0
21,Elephant,Short,Right,1,ATT,0,1.6380928,0,1.016603,0,3.1710552,f,19,66,38,1,7,6,0
21,Fox,Long,Right,1,ATT,0,1.3037354,1,1.287775,1,1.9031541,f,19,66,38,1,7,6,0
21,Gazelle,Short,Right,1,ATT,1,2.1643576,1,1.5740784,0,2.0655594,f,19,66,38,1,7,6,0
21,Goat,Short,Left,1,ATT,1,2.4014963,1,1.1843661,1,1.5856517,f,19,66,38,1,7,6,0
21,Hippo,Short,Left,1,ATT,0,2.187909,1,1.4038066,1,3.1343897,f,19,66,38,1,7,6,0
21,Horse,Long,Right,1,ATT,1,1.8947004,1,1.8827415,1,1.0142637,f,19,66,38,1,7,6,0
21,Jaguar,Long,Left,1,ATT,0,1.5473267,1,1.6489226,0,2.8868512,f,19,66,38,1,7,6,0
21,Kangaroo,Long,Left,1,ATT,0,0.9465328,0,0.9136547,0,0.7901359,f,19,66,38,1,7,6,0
21,Lamb,Short,Right,1,ATT,1,1.1782111,1,0.6345187,1,1.0603153,f,19,66,38,1,7,6,0
21,Lion,Long,Right,1,ATT,1,1.0759165,0,1.1449752,0,1.388646,f,19,66,38,1,7,6,0
21,Mole,Short,Right,1,ATT,0,1.5657949,1,1.3153088,1,1.7429858,f,19,66,38,1,7,6,0
21,Monkey,Long,Left,1,ATT,0,0.8910869,0,1.0402821,0,1.1007608,f,19,66,38,1,7,6,0
21,Panda,Short,Left,1,ATT,1,0.8947,1,0.7471691,1,2.4546325,f,19,66,38,1,7,6,0
21,Pig,Short,Right,1,ATT,1,1.2500035,1,2.9859977,1,1.7688075,f,19,66,38,1,7,6,0
21,Rhino,Short,Left,1,ATT,0,2.6664151,1,2.3206585,0,1.3876005,f,19,66,38,1,7,6,0
21,Tiger,Long,Right,1,ATT,1,1.5977513,1,1.8127829,1,1.0060094,f,19,66,38,1,7,6,0
21,Wolf,Long,Right,1,ATT,1,1.436881,1,1.7879502,1,1.655099,f,19,66,38,1,7,6,0
22,Bear,Short,Left,1,ATT,1,0.6754476,1,0.7144048,1,1.1169175,f,19,54,44,1,3,4,0
22,Camel,Short,Right,1,ATT,1,1.5440692,1,1.2345278,1,1.171162,f,19,54,44,1,3,4,0
22,Chameleon,Long,Right,1,ATT,1,0.5608389,1,1.3966235,1,0.5747049,f,19,54,44,1,3,4,0
22,Crow,Long,Left,1,ATT,1,0.6688313,1,0.7759472,1,3.2322609,f,19,54,44,1,3,4,0
22,Deer,Short,Left,1,ATT,1,1.782465,1,1.4085705,1,2.5027146,f,19,54,44,1,3,4,0
22,Elephant,Short,Right,1,ATT,0,1.3418028,0,1.3942354,0,1.2720693,f,19,54,44,1,3,4,0
22,Fox,Long,Right,1,ATT,1,0.7673069,1,1.8974617,1,1.478145,f,19,54,44,1,3,4,0
22,Gazelle,Short,Right,1,ATT,1,1.5465126,1,1.6453463,1,1.1182191,f,19,54,44,1,3,4,0
22,Goat,Short,Left,1,ATT,1,0.720912,1,2.0126483,1,3.9684286,f,19,54,44,1,3,4,0
22,Hippo,Short,Left,1,ATT,1,0.808734,1,0.6447125,1,1.7657196,f,19,54,44,1,3,4,0
22,Horse,Long,Right,1,ATT,1,0.6437657,1,0.906917,1,2.2530825,f,19,54,44,1,3,4,0
22,Jaguar,Long,Left,1,ATT,1,0.5972239,1,0.6560423,1,0.8443198,f,19,54,44,1,3,4,0
22,Kangaroo,Long,Left,1,ATT,1,0.8964451,0,1.0921188,1,1.2564797,f,19,54,44,1,3,4,0
22,Lamb,Short,Right,1,ATT,1,0.7737411,1,2.6554949,0,0.6547137,f,19,54,44,1,3,4,0
22,Lion,Long,Right,1,ATT,1,0.581112,1,1.807485,1,1.8164431,f,19,54,44,1,3,4,0
22,Mole,Short,Right,1,ATT,1,1.5251548,1,0.7056501,1,2.4300761,f,19,54,44,1,3,4,0
22,Monkey,Long,Left,1,ATT,1,0.6259011,1,1.2556679,0,2.5137459,f,19,54,44,1,3,4,0
22,Panda,Short,Left,1,ATT,1,0.6453798,1,1.515262,1,0.7203197,f,19,54,44,1,3,4,0
22,Pig,Short,Right,1,ATT,1,1.4078508,1,1.493573,1,1.7847124,f,19,54,44,1,3,4,0
22,Rhino,Short,Left,1,ATT,1,0.6302837,1,0.9887734,1,0.7091531,f,19,54,44,1,3,4,0
22,Sheep,Short,Right,1,ATT,1,0.672669,1,3.2302642,1,1.45771,f,19,54,44,1,3,4,0
22,Tiger,Long,Right,1,ATT,1,0.5375625,1,0.7960831,1,0.8290174,f,19,54,44,1,3,4,0
22,Wolf,Long,Right,1,ATT,1,3.7212577,1,0.7238891,1,0.9865494,f,19,54,44,1,3,4,0
23,Bear,Short,Left,1,ATT,1,2.204043,1,2.233353,1,3.4770228,f,19,40,35,1,3,4,0
23,Camel,Short,Right,1,ATT,1,1.5347351,1,1.5352567,0,2.2163512,f,19,40,35,1,3,4,0
23,Chameleon,Long,Right,1,ATT,1,0.9446906,1,2.07777,0,2.3697149,f,19,40,35,1,3,4,0
23,Crow,Long,Left,1,ATT,0,2.4968022,0,0.6271923,0,1.1622913,f,19,40,35,1,3,4,0
23,Deer,Short,Left,1,ATT,1,2.42086,1,1.7502388,0,1.3539656,f,19,40,35,1,3,4,0
23,Fox,Long,Right,1,ATT,0,0.7553855,1,2.5956185,0,2.1199047,f,19,40,35,1,3,4,0
23,Gazelle,Short,Right,1,ATT,1,3.5958506,1,1.8929639,1,1.9905305,f,19,40,35,1,3,4,0
23,Goat,Short,Left,1,ATT,0,3.2783115,1,3.6732433,0,2.7719504,f,19,40,35,1,3,4,0
23,Hippo,Short,Left,1,ATT,1,0.9789674,1,2.6731215,1,1.2426872,f,19,40,35,1,3,4,0
23,Horse,Long,Right,1,ATT,1,1.5977164,1,1.675265,1,1.9489359,f,19,40,35,1,3,4,0
23,Jaguar,Long,Left,1,ATT,1,0.7176993,1,1.2294196,1,1.0858068,f,19,40,35,1,3,4,0
23,Kangaroo,Long,Left,1,ATT,1,1.1565191,1,1.2864197,0,1.2214825,f,19,40,35,1,3,4,0
23,Lamb,Short,Right,1,ATT,1,1.2965688,1,0.832394,0,2.0697428,f,19,40,35,1,3,4,0
23,Lion,Long,Right,1,ATT,1,1.6122711,1,1.1667682,1,1.2090806,f,19,40,35,1,3,4,0
23,Mole,Short,Right,1,ATT,0,3.6310991,0,0.9997909,0,3.1219859,f,19,40,35,1,3,4,0
23,Monkey,Long,Left,1,ATT,1,2.2214274,1,1.2647514,0,2.5450765,f,19,40,35,1,3,4,0
23,Panda,Short,Left,1,ATT,1,1.3869518,1,0.7779556,1,0.8677656,f,19,40,35,1,3,4,0
23,Pig,Short,Right,1,ATT,1,1.1185481,1,1.5701087,1,0.7945803,f,19,40,35,1,3,4,0
23,Rhino,Short,Left,1,ATT,1,2.3454477,1,0.8286451,1,1.9769488,f,19,40,35,1,3,4,0
23,Sheep,Short,Right,1,ATT,1,1.3961344,0,2.7835107,0,1.3762616,f,19,40,35,1,3,4,0
23,Tiger,Long,Right,1,ATT,1,1.2859087,1,1.8209752,1,0.9553434,f,19,40,35,1,3,4,0
23,Wolf,Long,Right,1,ATT,0,2.6375379,0,0.8154404,0,2.5695165,f,19,40,35,1,3,4,0
24,Bear,Short,Left,1,ATT,1,1.4793513,1,0.966067,1,2.0450775,f,20,50,38,1,3,5,0
24,Camel,Short,Right,1,ATT,0,2.1074462,0,3.0808078,0,1.6041415,f,20,50,38,1,3,5,0
24,Chameleon,Long,Right,1,ATT,1,1.9265803,1,2.8042354,1,1.5475431,f,20,50,38,1,3,5,0
24,Crow,Long,Left,1,ATT,1,0.9157218,1,2.023684,1,0.8663444,f,20,50,38,1,3,5,0
24,Deer,Short,Left,1,ATT,1,1.752601,1,2.4197159,1,2.8324606,f,20,50,38,1,3,5,0
24,Fox,Long,Right,1,ATT,1,1.8589357,1,1.0640415,1,0.9812989,f,20,50,38,1,3,5,0
24,Gazelle,Short,Right,1,ATT,1,0.8397745,1,2.0026889,1,2.127425,f,20,50,38,1,3,5,0
24,Goat,Short,Left,1,ATT,1,2.9777941,1,1.7052502,1,2.0308883,f,20,50,38,1,3,5,0
24,Hippo,Short,Left,1,ATT,1,1.5504132,1,1.6075343,0,3.1339428,f,20,50,38,1,3,5,0
24,Horse,Long,Right,1,ATT,1,1.0931322,1,1.8792052,1,1.0048233,f,20,50,38,1,3,5,0
24,Jaguar,Long,Left,1,ATT,1,1.5272068,1,1.3133484,1,1.8668551,f,20,50,38,1,3,5,0
24,Kangaroo,Long,Left,1,ATT,1,1.0325883,1,2.509287,1,2.375405,f,20,50,38,1,3,5,0
24,Lamb,Short,Right,1,ATT,1,1.4638906,1,2.8338257,0,3.0102292,f,20,50,38,1,3,5,0
24,Lion,Long,Right,1,ATT,1,1.4285984,1,1.203454,1,4.0732743,f,20,50,38,1,3,5,0
24,Mole,Short,Right,1,ATT,1,1.6386655,1,1.8949102,1,3.5707903,f,20,50,38,1,3,5,0
24,Monkey,Long,Left,1,ATT,1,2.3533457,1,1.4993765,1,2.2562466,f,20,50,38,1,3,5,0
24,Panda,Short,Left,1,ATT,1,2.8306192,1,0.8111921,1,0.9918163,f,20,50,38,1,3,5,0
24,Pig,Short,Right,1,ATT,1,1.7399752,1,1.5635848,1,1.4395872,f,20,50,38,1,3,5,0
24,Sheep,Short,Right,1,ATT,1,1.3827068,1,3.8065455,1,3.2193661,f,20,50,38,1,3,5,0
24,Tiger,Long,Right,1,ATT,1,1.2402109,1,0.9194726,1,1.4420545,f,20,50,38,1,3,5,0
24,Wolf,Long,Right,1,ATT,1,1.7278407,1,1.7361152,1,1.0817651,f,20,50,38,1,3,5,0
25,Bear,Short,Left,1,ATT,1,0.8138357,1,0.970755,1,1.3827192,f,21,69,38,1,5,2,0
25,Camel,Short,Right,1,ATT,1,2.3537083,1,1.6000745,1,3.2287567,f,21,69,38,1,5,2,0
25,Chameleon,Long,Right,1,ATT,1,1.470267,1,1.5868816,1,1.9834901,f,21,69,38,1,5,2,0
25,Crow,Long,Left,1,ATT,0,1.4936817,0,3.4171777,0,1.3773318,f,21,69,38,1,5,2,0
25,Deer,Short,Left,1,ATT,1,1.6538483,1,1.1506808,1,2.4287616,f,21,69,38,1,5,2,0
25,Elephant,Short,Right,1,ATT,0,1.2734468,0,1.9407285,0,2.3513576,f,21,69,38,1,5,2,0
25,Fox,Long,Right,1,ATT,0,1.2951566,1,3.0459645,1,2.5056861,f,21,69,38,1,5,2,0
25,Goat,Short,Left,1,ATT,1,1.2778398,1,2.4696674,0,3.1010797,f,21,69,38,1,5,2,0
25,Hippo,Short,Left,1,ATT,1,1.0509723,0,1.7753294,1,0.9725313,f,21,69,38,1,5,2,0
25,Horse,Long,Right,1,ATT,0,2.6556779,0,1.6862676,0,1.4451991,f,21,69,38,1,5,2,0
25,Jaguar,Long,Left,1,ATT,1,2.6301192,1,3.2638118,1,1.1899363,f,21,69,38,1,5,2,0
25,Kangaroo,Long,Left,1,ATT,1,2.0245011,1,1.7851012,1,2.0946285,f,21,69,38,1,5,2,0
25,Lamb,Short,Right,1,ATT,1,1.9959077,1,1.150398,1,2.6552612,f,21,69,38,1,5,2,0
25,Lion,Long,Right,1,ATT,1,0.7753221,1,1.4282301,0,2.1676073,f,21,69,38,1,5,2,0
25,Mole,Short,Right,1,ATT,0,1.4843383,0,3.6179644,0,2.0225598,f,21,69,38,1,5,2,0
25,Monkey,Long,Left,1,ATT,1,1.5579879,1,1.1151616,1,2.1870071,f,21,69,38,1,5,2,0
25,Panda,Short,Left,1,ATT,1,1.2458374,1,2.0346454,1,1.2458034,f,21,69,38,1,5,2,0
25,Pig,Short,Right,1,ATT,1,2.4485221,1,0.6624278,1,2.9422558,f,21,69,38,1,5,2,0
25,Rhino,Short,Left,1,ATT,1,1.7389202,1,1.4254841,1,1.3527994,f,21,69,38,1,5,2,0
25,Sheep,Short,Right,1,ATT,1,1.1944891,1,2.8808754,1,4.2305457,f,21,69,38,1,5,2,0
25,Tiger,Long,Right,1,ATT,1,1.4281497,1,2.3874773,1,2.3126781,f,21,69,38,1,5,2,0
25,Wolf,Long,Right,1,ATT,0,1.1638462,0,2.3744016,1,1.154942,f,21,69,38,1,5,2,0
26,Bear,Short,Left,1,ATT,1,1.5496832,1,0.7437857,1,2.8083338,f,19,55,40,1,3,6,1
26,Camel,Short,Right,1,ATT,1,0.9138543,1,2.8952958,1,2.1854113,f,19,55,40,1,3,6,1
26,Chameleon,Long,Right,1,ATT,1,1.2569734,1,1.3731173,1,0.9699177,f,19,55,40,1,3,6,1
26,Crow,Long,Left,1,ATT,0,2.0473058,0,1.6937913,0,0.9332855,f,19,55,40,1,3,6,1
26,Deer,Short,Left,1,ATT,1,2.8594534,1,0.7162273,1,1.2395317,f,19,55,40,1,3,6,1
26,Elephant,Short,Right,1,ATT,1,1.5824102,1,0.7965577,1,1.2542296,f,19,55,40,1,3,6,1
26,Fox,Long,Right,1,ATT,0,1.9567528,0,2.0378545,1,4.4588842,f,19,55,40,1,3,6,1
26,Gazelle,Short,Right,1,ATT,1,1.9419387,1,0.8874947,1,3.0430071,f,19,55,40,1,3,6,1
26,Goat,Short,Left,1,ATT,1,1.085985,1,3.3545804,1,2.1106579,f,19,55,40,1,3,6,1
26,Hippo,Short,Left,1,ATT,1,0.9668912,1,1.0996078,1,1.2594977,f,19,55,40,1,3,6,1
26,Horse,Long,Right,1,ATT,1,1.3488185,1,1.1354551,0,1.2516411,f,19,55,40,1,3,6,1
26,Jaguar,Long,Left,1,ATT,1,1.9800939,1,0.9755687,1,1.5317704,f,19,55,40,1,3,6,1
26,Kangaroo,Long,Left,1,ATT,1,0.86181,1,2.9633796,1,1.2340875,f,19,55,40,1,3,6,1
26,Lamb,Short,Right,1,ATT,1,1.2702142,1,1.5261925,0,1.3717239,f,19,55,40,1,3,6,1
26,Lion,Long,Right,1,ATT,0,1.8463773,0,2.3214299,1,1.2826432,f,19,55,40,1,3,6,1
26,Mole,Short,Right,1,ATT,1,1.4805539,1,2.5050855,1,1.9540728,f,19,55,40,1,3,6,1
26,Monkey,Long,Left,1,ATT,1,1.5881963,1,0.9221764,0,2.4403785,f,19,55,40,1,3,6,1
26,Panda,Short,Left,1,ATT,1,1.4022058,1,1.4387067,1,2.6262892,f,19,55,40,1,3,6,1
26,Pig,Short,Right,1,ATT,1,0.9601164,1,1.1043231,1,1.3628267,f,19,55,40,1,3,6,1
26,Rhino,Short,Left,1,ATT,1,1.0713393,1,0.9333898,1,1.7546792,f,19,55,40,1,3,6,1
26,Sheep,Short,Right,1,ATT,1,1.7442929,1,1.6528343,0,1.9362514,f,19,55,40,1,3,6,1
26,Tiger,Long,Right,1,ATT,1,1.2090778,1,3.6670447,1,2.8933897,f,19,55,40,1,3,6,1
26,Wolf,Long,Right,1,ATT,1,1.3086508,1,1.3860219,1,1.1409756,f,19,55,40,1,3,6,1
27,Chameleon,Long,Right,1,ATT,1,1.3582122,1,3.4768001,0,3.979452,f,28,56,32,2,5,4,0
27,Crow,Long,Left,1,ATT,1,1.7972878,1,3.1979364,1,1.163079,f,28,56,32,2,5,4,0
27,Deer,Short,Left,1,ATT,1,2.5026957,1,1.4290964,1,2.1958682,f,28,56,32,2,5,4,0
27,Elephant,Short,Right,1,ATT,1,2.003988,1,2.4654498,0,4.1210261,f,28,56,32,2,5,4,0
27,Fox,Long,Right,1,ATT,1,1.379778,1,2.8975755,1,4.0295848,f,28,56,32,2,5,4,0
27,Gazelle,Short,Right,1,ATT,1,2.1757071,1,3.1897774,1,2.6565343,f,28,56,32,2,5,4,0
27,Hippo,Short,Left,1,ATT,1,2.1907701,1,2.4844806,1,4.2447123,f,28,56,32,2,5,4,0
27,Jaguar,Long,Left,1,ATT,1,2.2714525,1,3.0970623,1,4.8565952,f,28,56,32,2,5,4,0
27,Kangaroo,Long,Left,1,ATT,1,2.9608292,1,1.1149229,1,1.7688465,f,28,56,32,2,5,4,0
27,Lamb,Short,Right,1,ATT,1,1.7562735,1,2.4527205,1,3.39916,f,28,56,32,2,5,4,0
27,Mole,Short,Right,1,ATT,1,3.434632,1,1.4445336,1,1.7463792,f,28,56,32,2,5,4,0
27,Monkey,Long,Left,1,ATT,1,4.3979113,0,3.3175307,1,1.9387134,f,28,56,32,2,5,4,0
27,Panda,Short,Left,1,ATT,1,2.5232289,1,2.8655202,1,1.3289745,f,28,56,32,2,5,4,0
27,Pig,Short,Right,1,ATT,1,2.9722519,1,0.7283717,1,1.5789401,f,28,56,32,2,5,4,0
27,Rhino,Short,Left,1,ATT,1,2.1870812,1,1.3902031,1,4.3924122,f,28,56,32,2,5,4,0
27,Sheep,Short,Right,1,ATT,1,2.2329999,1,2.535644,1,1.626664,f,28,56,32,2,5,4,0
27,Tiger,Long,Right,1,ATT,1,2.0708229,1,1.4114913,0,1.7289802,f,28,56,32,2,5,4,0
27,Wolf,Long,Right,1,ATT,1,1.3988665,0,2.1636067,1,2.3879682,f,28,56,32,2,5,4,0
28,Bear,Short,Left,1,ATT,1,0.8339389,1,1.1700892,1,2.1166936,m,18,53,45,2,3,6,0
28,Camel,Short,Right,1,ATT,0,2.156066,0,2.2955876,0,1.7315232,m,18,53,45,2,3,6,0
28,Chameleon,Long,Right,1,ATT,1,2.5971827,1,2.0157436,1,4.4885316,m,18,53,45,2,3,6,0
28,Crow,Long,Left,1,ATT,0,2.2969526,0,1.1847632,1,1.5360963,m,18,53,45,2,3,6,0
28,Deer,Short,Left,1,ATT,1,0.9134511,1,1.9610171,0,2.7961036,m,18,53,45,2,3,6,0
28,Elephant,Short,Right,1,ATT,1,2.0559153,1,1.408585,1,2.5578428,m,18,53,45,2,3,6,0
28,Fox,Long,Right,1,ATT,1,1.2763057,1,1.9804242,1,1.3208823,m,18,53,45,2,3,6,0
28,Gazelle,Short,Right,1,ATT,1,2.4988831,1,1.5291246,0,1.6105257,m,18,53,45,2,3,6,0
28,Goat,Short,Left,1,ATT,0,1.7338939,1,2.4202424,0,1.8516277,m,18,53,45,2,3,6,0
28,Hippo,Short,Left,1,ATT,1,3.0263201,1,1.8566772,1,1.3446703,m,18,53,45,2,3,6,0
28,Horse,Long,Right,1,ATT,1,1.7569812,1,0.9029732,1,1.1904196,m,18,53,45,2,3,6,0
28,Kangaroo,Long,Left,1,ATT,1,1.4458357,1,0.7948425,1,1.6186277,m,18,53,45,2,3,6,0
28,Lion,Long,Right,1,ATT,1,1.3609359,1,0.9361798,1,2.2639097,m,18,53,45,2,3,6,0
28,Mole,Short,Right,1,ATT,1,0.7819604,1,0.9894454,1,1.6300819,m,18,53,45,2,3,6,0
28,Monkey,Long,Left,1,ATT,1,1.7675966,1,1.1509986,1,1.4523403,m,18,53,45,2,3,6,0
28,Panda,Short,Left,1,ATT,1,1.0338401,1,1.0531769,1,2.4663334,m,18,53,45,2,3,6,0
28,Pig,Short,Right,1,ATT,1,2.0581478,1,2.0475538,1,1.6726269,m,18,53,45,2,3,6,0
28,Rhino,Short,Left,1,ATT,1,2.5509489,1,1.2132026,1,1.4931431,m,18,53,45,2,3,6,0
28,Sheep,Short,Right,1,ATT,1,0.7752024,1,1.7586846,1,1.6386711,m,18,53,45,2,3,6,0
28,Tiger,Long,Right,1,ATT,1,0.6048491,1,2.2754089,1,1.3354549,m,18,53,45,2,3,6,0
28,Wolf,Long,Right,1,ATT,1,1.630263,1,1.5238019,1,2.1952845,m,18,53,45,2,3,6,0
29,Bear,Short,Left,1,ATT,1,0.92131,1,0.8003028,1,1.613204,f,19,59,39,1,6,7,0
29,Camel,Short,Right,1,ATT,0,1.5711264,0,1.0101228,0,0.8972625,f,19,59,39,1,6,7,0
29,Chameleon,Long,Right,1,ATT,1,0.9263412,1,0.7966355,1,1.1606818,f,19,59,39,1,6,7,0
29,Crow,Long,Left,1,ATT,0,0.9934249,1,4.2917959,0,2.4742584,f,19,59,39,1,6,7,0
29,Deer,Short,Left,1,ATT,1,2.6900414,1,0.8900642,1,2.4742037,f,19,59,39,1,6,7,0
29,Fox,Long,Right,1,ATT,1,0.8121484,1,0.7182852,1,0.7746741,f,19,59,39,1,6,7,0
29,Gazelle,Short,Right,1,ATT,1,1.0195404,1,2.4791605,1,1.7801802,f,19,59,39,1,6,7,0
29,Goat,Short,Left,1,ATT,1,1.465587,1,2.2402181,1,2.116224,f,19,59,39,1,6,7,0
29,Hippo,Short,Left,1,ATT,1,0.87289,0,2.1482012,1,1.5149006,f,19,59,39,1,6,7,0
29,Horse,Long,Right,1,ATT,1,2.3802845,1,1.374511,1,1.5772839,f,19,59,39,1,6,7,0
29,Jaguar,Long,Left,1,ATT,1,0.5616356,1,0.7025339,1,0.8870609,f,19,59,39,1,6,7,0
29,Lamb,Short,Right,1,ATT,1,1.7993713,1,4.5026493,1,1.0333307,f,19,59,39,1,6,7,0
29,Lion,Long,Right,1,ATT,1,0.6987372,1,0.8185559,1,3.3163968,f,19,59,39,1,6,7,0
29,Mole,Short,Right,1,ATT,1,1.8312706,1,1.4549415,1,1.097576,f,19,59,39,1,6,7,0
29,Monkey,Long,Left,1,ATT,1,1.1070255,1,1.1441242,1,1.6417826,f,19,59,39,1,6,7,0
29,Panda,Short,Left,1,ATT,1,1.0210135,1,2.0776989,1,1.2021646,f,19,59,39,1,6,7,0
29,Pig,Short,Right,1,ATT,1,0.8218873,1,3.1877774,0,2.4310807,f,19,59,39,1,6,7,0
29,Rhino,Short,Left,1,ATT,1,1.6314734,0,1.3972118,0,4.1913407,f,19,59,39,1,6,7,0
29,Sheep,Short,Right,1,ATT,1,0.9082795,1,3.9121833,1,4.321683,f,19,59,39,1,6,7,0
29,Tiger,Long,Right,1,ATT,1,1.1136161,1,0.5643507,1,1.4860378,f,19,59,39,1,6,7,0
29,Wolf,Long,Right,1,ATT,1,1.2539877,1,3.1168981,1,2.1965238,f,19,59,39,1,6,7,0
30,Bear,Short,Left,1,ATT,1,0.780146,1,1.1291302,1,2.2701762,f,20,43,23,2,6,4,0
30,Camel,Short,Right,1,ATT,1,1.2110676,1,1.0293519,1,0.9864171,f,20,43,23,2,6,4,0
30,Chameleon,Long,Right,1,ATT,1,2.080164,1,0.7816802,1,1.0952072,f,20,43,23,2,6,4,0
30,Crow,Long,Left,1,ATT,0,1.7754627,0,0.9666003,0,1.3545911,f,20,43,23,2,6,4,0
30,Deer,Short,Left,1,ATT,1,2.5928332,1,0.8737693,1,1.4441761,f,20,43,23,2,6,4,0
30,Elephant,Short,Right,1,ATT,1,1.7265187,1,1.4941128,1,1.0689707,f,20,43,23,2,6,4,0
30,Fox,Long,Right,1,ATT,1,1.096465,1,1.8816084,1,1.3341381,f,20,43,23,2,6,4,0
30,Gazelle,Short,Right,1,ATT,1,1.0991336,1,1.0050536,1,1.4777242,f,20,43,23,2,6,4,0
30,Goat,Short,Left,1,ATT,1,1.2926817,1,1.2120856,0,1.4544941,f,20,43,23,2,6,4,0
30,Hippo,Short,Left,1,ATT,0,1.5525833,1,1.369078,1,1.6194186,f,20,43,23,2,6,4,0
30,Horse,Long,Right,1,ATT,1,1.6794067,1,1.0091798,1,1.6488854,f,20,43,23,2,6,4,0
30,Jaguar,Long,Left,1,ATT,1,0.8190756,1,2.2865155,1,1.3471021,f,20,43,23,2,6,4,0
30,Kangaroo,Long,Left,1,ATT,1,1.486411,1,1.1459347,1,1.358533,f,20,43,23,2,6,4,0
